source_id_dr3,source_id_dr2,angular_distance,sobject_id,teff,logg,fe_h,alpha_fe,snr_c3
604902923387008000,604902923387008000,0.0059072264,140112002802049,5735.66,4.392833,-0.039641,0.045506,154.3552
5754153989248761856,5754153989248761856,0.0078121126,140114004201225,5123.28,4.593538,-0.073088,0.023484,49.8054
5421085013523928064,5421085013523928064,0.0078486055,140409001401376,5766.4,3.914336,-0.125319,,31.2492
5673521166586680320,5673521166586680320,0.014934243,140305002601187,4933.8,4.49907,-0.007162,0.1484,41.4938
584692147321039872,584692147321039872,0.015532953,140310003301321,4640.04,1.779015,-2.005711,0.368624,55.4985
5420976058795764480,5420976058794360832,0.015634516,140409001401007,6211.49,4.037706,0.152457,0.050269,30.3245
4757418936007690240,4757418936007690240,0.016306104,131123003001062,4816.84,2.443298,-0.387599,0.225079,63.27
6164518563691338752,6164518563691338752,0.017622976,140710000101265,5340.27,4.522723,-0.253668,0.17147,70.0795
6770238076331060224,6770238076331060224,0.0199856,140608004301166,6568.27,4.200627,-0.267221,0.002112,50.5789
604914949295285376,604914949295285376,0.02045898,140112002802209,5234.74,4.471172,-0.144918,0.02938,66.5353
582903516780659200,582903516780659200,0.021006089,140310003301113,4759.0,2.500397,-0.109839,0.142458,36.2409
5737729381473724416,5737729381473724416,0.021658156,140413002201378,5561.17,4.473857,0.122906,-0.067238,36.2343
4676610706875942912,4676610706875942912,0.022688841,140308000101074,4704.12,2.607785,-0.433307,0.313659,46.5941
6796496063262986240,6796496063262986240,0.023461534,140607001401297,5837.4,4.134087,0.330729,-0.00681,32.8919
3459515862517096960,3459515862517096960,0.02423492,140415002401059,5749.83,3.890052,-0.098646,-0.003791,36.0769
5375409170203367424,5375409170203367424,0.026604563,140310003801202,6227.41,4.127096,-0.153883,0.067032,82.4146
3322396282814150656,3322396282814150656,0.026791988,140117001501038,5570.14,4.059372,0.275208,0.108143,47.2416
4207673563177946624,4207673563177946624,0.027778259,140611003501115,4876.43,2.998149,0.07936,0.011104,37.4983
6031880382929030144,6031880382929030144,0.028496658,140414005101308,6062.23,4.064484,-0.374827,0.144356,30.3904
5394724321027437568,5394724321027437568,0.029212859,140608001401162,4703.87,2.468298,-0.300234,0.104171,36.3063
4760587075678441472,4760587075678441472,0.02971567,140113002301242,4891.12,2.434258,-0.5012,0.266775,47.6099
6460840383350546816,6460840383349966848,0.03068645,140713004002203,5882.02,4.140115,-0.074531,0.055999,33.1919
604910443873993600,604910443873993600,0.032022953,140209002702026,6040.31,4.1022,-0.073435,0.000534,109.0623
6643137658890364928,6643137658890364928,0.032261577,140611004001354,5880.31,4.189175,-0.28241,0.046238,30.8247
6085300949938273280,6085300949938273280,0.032758042,140414003601048,5414.63,4.477373,0.045416,0.020148,38.1507
6081070956910942208,6081070956910942208,0.03502528,140713001401052,6211.85,4.184028,0.104281,0.025696,32.2568
6038130694217107456,6038130694217107456,0.03517265,140609003102108,4265.6,1.842077,-0.443656,0.239904,57.1265
3084153141234898432,3084153141234898432,0.035790212,140309002602329,5907.1,4.091587,0.169817,0.137673,42.414
5281551421680347136,5281551421680347136,0.03592119,140314002601117,6153.27,4.091566,-0.546963,0.17731,59.0919
3084131494600039936,3084131494600039936,0.036671445,140309002602361,4941.85,3.456119,-0.165507,0.010027,88.5126
3459792733288804864,3459792733288804864,0.03684775,140415002401222,5894.06,4.05777,0.27355,0.020348,54.6982
5436740890872892416,5436740890872892416,0.036870502,140314004002378,4924.21,3.270147,-0.364652,0.318862,43.659
6002101283030579200,6002101283030579200,0.037282564,140609001601133,6230.16,4.2147,-0.060013,0.027446,30.1053
3119353284444982784,3119353284444982784,0.038596943,140111002102243,5623.05,4.358054,-0.151165,0.040897,73.5791
5910997536250558464,5910997536250558464,0.038957957,140610005001395,4203.15,1.57891,-0.475724,0.18992,125.3166
5820252947525107712,5820252947525107712,0.039920762,140312004501033,5835.06,4.109711,0.070987,0.022328,50.7597
5294325032375677952,5294325032375677952,0.0401791,140307001101277,5211.95,4.463965,-0.159633,0.065847,45.8188
5293590627327158272,5293590627327158272,0.040803198,131216002101157,4990.36,3.228104,-0.140291,0.105453,46.4132
5382173365735838720,5382173365735838720,0.04095093,140413003201287,5638.64,4.478874,-0.143207,0.063297,30.8809
2546223296455626240,2546223296455626240,0.041625846,131217001801158,5397.63,4.413177,-0.110539,0.129621,37.0466
3461089366735467520,3461089366735467520,0.04213952,140415002401393,6195.64,4.065571,-0.613858,0.114166,49.0127
6164365250538725376,6164365250538725376,0.042877514,140710000101144,4755.49,2.443726,-0.202998,0.162565,52.1383
5948275206700821504,5948275206700821504,0.043687295,140707001601317,4457.72,2.213665,-0.040787,0.05373,44.926
2894185088466784256,2894185088466784256,0.044032466,140310002101016,6132.33,3.935957,0.048809,0.178092,41.7538
6082333780372989952,6082333780372989952,0.044082467,140311008101018,6205.59,3.965609,-0.199981,0.00499,50.452
596868925065571200,596868925065571200,0.044146616,140310003301272,4827.93,4.53449,0.053556,0.066615,56.7583
6262003463636364288,6262003463636364288,0.044346806,140311009101049,4820.01,3.421611,-0.213234,0.264349,43.3515
6002144370143808512,6002144370143808512,0.044599447,140609001601151,4544.14,2.25647,-0.036751,0.210254,40.8846
5535227480267376640,5535227480267376640,0.044907868,140310002701087,4612.96,2.196084,-0.677296,0.166861,60.3353
5480455789563165696,5480455789563165696,0.044998627,131121001901102,4571.88,1.787241,-0.727381,0.330803,66.6448
5281489299273627648,5281489299273627648,0.04693321,140314002601064,6011.33,4.04337,0.207036,0.040521,60.1594
3323266855505650688,3323266855505650688,0.047334634,140117001501276,6115.48,4.241198,-0.21744,0.001942,56.79
6129277120080570368,6129277120080570368,0.047450524,140707000101231,5998.89,4.139062,0.069667,0.036151,45.7423
5390775910350617600,5390775910350617600,0.047525167,140303000402122,6229.49,4.14038,-0.017524,-0.024913,106.1973
5375387832807202688,5375387828505038848,0.047531184,140310003801216,5618.29,3.922771,-0.719086,0.044795,52.4387
5915124999834787840,5915124999834787840,0.047537882,140805000902068,4430.07,2.471086,-0.148718,0.045297,63.628
3475145970060191232,3475145970060191232,0.048995323,140303001002008,6212.03,4.093406,0.084572,-0.267141,150.2131
6032270851315200000,6032270851315200000,0.04914235,140409003601013,5643.5,4.373145,0.294182,0.031374,58.2254
5483777242392226816,5483777242392226816,0.049230922,131121001901240,4720.64,2.411926,-0.83412,0.271661,72.9497
3472609877771825664,3472609877771825664,0.05019408,140412001201014,5484.22,4.366195,-0.079762,0.04044,39.7324
5481371957626608640,5481371957626608640,0.05080722,131217002801004,4816.29,2.656657,-0.622316,0.273418,63.6699
6126752881903630336,6126752881903630336,0.051242504,140312003001202,4981.79,3.155155,-0.135568,0.045825,49.9332
6004350677656372224,6004350677656372224,0.052219342,140412002201269,5614.94,4.279869,0.01141,0.030656,31.2024
5584322770390208512,5584322770390208512,0.053132,140310002101009,6010.48,4.021569,-0.045316,0.019937,60.1082
5376044516124796928,5376044516124796928,0.05352893,140413003201064,5994.17,4.114973,-0.051685,-0.071796,47.9834
5196847244899090432,5196847244899090432,0.054011166,140307001602081,5374.65,3.947349,0.050054,0.052251,81.7554
5821342327340550144,5821342327340550144,0.054472085,140709002501170,4986.52,4.53109,0.398015,0.015404,32.7323
6235963523604401152,6235963523604401152,0.054840263,140414004601134,6015.25,4.189593,-0.496876,0.068969,46.2728
5376877533621428224,5376877533621428224,0.05507814,140413003201202,4402.56,4.628076,0.158891,0.072675,48.5589
5479554052589483008,5479554052589483008,0.05579186,131218002401210,4803.19,2.387373,-0.274021,0.122724,37.1111
4127563631333753344,4127563631333753344,0.05598099,140413005901113,4489.91,2.178022,-0.102734,0.014719,37.8709
584443962636097280,584443962636097280,0.056324247,140310003301099,7287.86,4.005887,0.00929,-0.270744,53.9761
5485442590191102976,5485442590191102976,0.056991503,140305001801017,4388.71,1.325145,-1.37316,0.105225,34.1006
5795789677106225152,5795789677106225152,0.05725552,140611001601073,4780.83,2.662679,-0.228601,0.132454,37.2312
5634319075936077824,5634319075936077824,0.057507038,140412000201388,4711.11,2.270416,-0.334974,0.027579,56.1782
2545528679985557504,2545528679985557504,0.057526458,131217001801021,4747.8,4.599002,0.188576,-0.011456,37.2626
6148141337998402816,6148141337997255680,0.058191195,140409002001194,4504.18,2.388226,-0.659535,0.245659,37.3307
4761025609018990592,4761025609018990592,0.058231577,140309002102386,5047.02,3.451542,-0.732246,0.291451,57.0934
3107287862320011264,3107287862320011264,0.058257896,131216001602167,5752.19,4.313011,0.341048,-0.027095,63.5939
5363162088140703744,5363162088140703744,0.05846616,140311007101114,4809.95,2.385654,-0.34796,0.111135,43.6578
5479511102916656128,5479511102916656128,0.0584844,131218002401202,4543.5,2.175452,-0.277385,0.080105,65.9838
5914375923173128192,5914375923173128192,0.058945544,140610003901359,4458.4,1.503649,-1.433735,0.11564,35.1203
6161970990953639936,6161970990953639936,0.059110336,140312003501044,5586.26,3.971219,-0.012313,0.081347,65.9951
5295508003807689728,5295508003807689728,0.0594562,140209002202289,4797.58,2.585846,-0.522862,0.033805,41.2252
6013764902368315392,6013764902368315392,0.060223516,140311008702059,5426.26,3.574115,-0.307627,0.025173,69.1595
6262078814542523392,6262078814542523392,0.060233317,140311009101222,4650.67,2.799228,-0.527947,0.195099,45.8099
3083929253179504640,3083929253179504640,0.060686897,140309002602397,5314.79,4.257041,0.12662,0.123425,60.2555
4128067168986743808,4128067168986743808,0.061918184,140413005401076,4519.47,1.397748,-2.56507,0.359834,50.6802
6093312507055715328,6093312507055715328,0.06241326,140409003001087,4758.66,2.499814,-0.205289,0.15406,33.6694
4127830709574832640,4127830709574832640,0.06279512,140413005901191,4682.27,2.523237,-0.135925,0.16314,39.6153
5282404883221629952,5282404883221629952,0.06344572,140314002601284,6133.19,4.169571,-0.334921,0.028008,63.032
6778841754811975680,6778841754811975680,0.06370885,140707002601003,5637.76,4.021492,-0.514576,0.289704,41.063
2545413299983344128,2545413299983344128,0.06391523,131217001801101,5290.7,3.760344,-0.247837,0.060666,80.6153
5480949676442830848,5480949676442830848,0.06397255,131123003501239,4905.25,4.572254,0.1064,0.020706,49.1887
5494534761078422528,5494534761078422528,0.0640166,131118003401121,4304.14,1.856441,-0.564159,0.240152,50.2436
5823375530506161152,5823375530506161152,0.06460287,140312004501245,4445.72,2.177829,-0.201363,0.101596,73.4871
6654064979110632448,6654064979110632448,0.06561918,140611003001155,4438.21,2.391234,0.147673,0.100346,84.2504
5479658815432183808,5479658815432183808,0.066395015,140305001802085,4716.42,2.422757,-0.592433,0.026816,57.0054
6696974283671907328,6696974283671907328,0.06650434,140708004101215,6069.66,4.091078,-0.043722,0.025665,38.5912
5376028332686837760,5376028332686837760,0.0666726,140413003201163,4589.45,2.752281,-0.040256,0.119353,68.8034
6081067898894326784,6081067898894326784,0.067468025,140713001401051,6070.54,3.888846,-0.226526,-0.077514,31.6604
5948047023678125056,5948047023678125056,0.067694835,140611002501151,5046.12,3.266807,-0.112384,0.005081,58.4507
583120051851865088,583120051851865088,0.06772069,140310003301141,5254.67,4.517627,0.062364,-0.014478,63.6245
6108098224028876800,6108098224028876800,0.068011746,140412001701226,5750.88,4.397942,0.11828,0.03832,36.0929
6398094484568351744,6398094484568351744,0.0686397,140707003601168,4982.46,3.612384,-0.348876,0.213664,40.3524
5395112281131432960,5395112281131432960,0.069658615,140608001401339,5752.22,4.053956,0.112706,0.022149,49.4747
6095305165720638464,6095305165720638464,0.069921285,140313004701258,4851.47,3.164145,-0.435484,0.239696,61.0718
4762822520255984640,4762822520255984640,0.06999471,131216001101335,4363.54,4.651342,-0.231084,0.044728,34.4092
5503785880116464640,5503785880116464640,0.07008428,140316001801176,4436.72,1.796145,-0.66796,0.251477,77.973
5924588084100470784,5924588084100470784,0.07085139,140708002701251,4531.78,2.331704,-0.028372,0.035847,32.6644
5486183867187405824,5486183867187405824,0.07089868,140114003701164,4596.94,2.594009,-0.423144,0.276537,44.0101
6439416326268864512,6439416326268864512,0.07102798,140713003101064,6236.96,4.033962,-0.506747,0.129015,30.2315
6141429708564217856,6141429708564217856,0.07131132,140315002102076,5399.86,3.880409,-0.458374,0.170804,34.1327
3119349195636222464,3119349195636222464,0.071450256,131216001602221,5251.17,2.660923,-0.174747,-0.007212,68.6388
5818413400160424960,5818413400160424960,0.07198882,140610003901199,4609.83,2.473936,-0.008784,-0.034272,36.1734
6085770235244985344,6085770235244985344,0.07236679,140414003601327,5906.37,4.00303,-0.085223,-0.080558,37.689
3323321796727264768,3323321796727264768,0.07261578,140118002001277,7499.36,3.697397,-1.503283,,37.223
6719437027052782592,6719437027052782592,0.072945386,140709003001144,6333.78,4.088314,-0.166277,0.074881,41.0662
6102512773679002624,6102512773679002624,0.07378633,140608002501207,5978.65,4.364277,-0.01928,-0.031329,55.5262
6242064541822472192,6242064541822472192,0.07414036,140414004601036,4687.2,2.258484,-0.445678,0.485406,30.6289
6770600670347475968,6770600670347475968,0.074644186,140608004301015,5299.23,4.488755,-0.028627,0.062249,41.5191
5390806387438337024,5390806387438337024,0.07551018,140303000402207,4985.66,3.183116,-0.486374,0.082069,119.3749
6125979272395293696,6125979272395293696,0.07610891,140312003001175,4642.03,2.321301,-0.051304,0.10022,67.6765
5480614668993501184,5480614668993501184,0.077016674,131121001901143,4913.47,3.279763,-0.083538,0.026257,81.5122
2966835113112339968,2966835113112339968,0.07727668,140209001701193,5824.64,4.217241,-0.448199,0.057278,68.4447
6236287157978173440,6236287157978173440,0.07766639,140414004601248,5021.16,3.535065,-0.215832,0.182369,31.4386
2545393818011696640,2545393818011696640,0.07809222,131217001801085,5660.32,4.333246,-0.151314,0.04564,77.1707
6262056820010540032,6262056820010540032,0.07829576,140311009101076,5612.39,4.431107,-0.304437,0.054264,57.5179
5477948903052134400,5477948903052134400,0.07900442,131123003501179,4593.49,2.281311,-0.390957,0.405877,46.1856
6086128985273103360,6086128985273103360,0.079343006,140414003601371,4147.56,1.635406,-0.425345,0.083411,36.2133
5479587003578574848,5479587003578574848,0.07940645,131218002401248,4724.63,2.731752,-0.489131,0.274823,34.4719
4127973371209626624,4127973371209626624,0.080148116,140413005901287,4109.53,1.55978,-0.198232,-0.051021,33.4315
584474547098116096,584474547098116096,0.08084705,140310003301019,5222.87,4.412468,-0.269385,0.060475,42.9677
6085921551234502656,6085921551234502656,0.08131315,140414003601184,5219.99,4.463532,-0.213439,0.032149,64.0228
6236257780402293760,6236257780402293760,0.08247123,140414004601216,5536.65,3.989131,0.33424,0.073626,32.7993
5634376972096504832,5634376972096504832,0.0824926,140412000201261,6791.21,4.042479,-0.371217,0.065564,37.3444
2966830371468396032,2966830371468396032,0.08397438,140209001701188,5182.46,4.535192,-0.092553,-0.012845,83.4285
5916622328513592320,5916622328513592320,0.08900562,140805000902042,5607.27,2.89135,-0.146243,0.242185,50.4528
3474788285183842304,3474788285183842304,0.08971518,140303001002106,5698.59,4.076906,-0.53004,0.280023,50.6476
2342907825361655296,2342907825361655296,0.09272894,140116002202239,5088.81,3.591084,-1.174886,0.502641,68.8647
5394721542186942464,5394721542186942464,0.092753686,140608001401174,6119.07,4.201184,-0.183719,0.09867,57.0016
5486449845922560000,5486449845922560000,0.09478208,140114003701229,4847.15,2.417018,-0.356159,0.089276,39.9263
6153382258951990272,6153382258951990272,0.09618559,140611000601363,4635.37,2.819248,-0.040078,0.07925,40.4782
5818055955810223104,5818055955810223104,0.09817213,140610003901165,7981.71,3.812358,-0.395107,,30.3167
4129243788172919808,4129243788172919808,0.098927535,140413005401366,4708.49,2.444868,-0.091845,0.140967,39.702
5395087645199192064,5395087645199192064,0.10096106,140608001401352,6230.33,4.285082,-0.37778,0.07851,40.0837
3322355463444503552,3322355463444503552,0.101410195,140118002001114,4525.19,2.110425,-0.027115,0.078161,150.8688
6135206026074445824,6135206026074445824,0.10539402,140609001101195,4608.05,2.353592,-0.037636,0.086956,78.0255
6163556181779629056,6163556181779629056,0.10876598,140312003501360,5742.93,4.41574,0.050048,0.009875,99.8525
2967033918558862848,2967033918558862848,0.114709444,140209001701229,6089.28,4.330018,-0.004604,-0.043088,75.0731
2619238732624769024,2619238732624769024,0.11764349,140711003401359,5678.94,4.017343,0.419055,-0.018856,30.1266
4689581233241892864,4689581233241892864,0.118903555,140113002902031,4764.62,2.784726,-0.841362,0.442484,80.3114
6156570262853042176,6156570262853042176,0.11930993,140314004401127,4858.03,2.334897,-0.475028,0.1533,83.6535
6083714350363018240,6083714350363018240,0.12007639,140307002601232,4802.54,2.58536,-0.99492,0.384907,31.0603
6091738762322702336,6091738762322702336,0.12039593,140316004601083,4900.76,1.853229,-1.52549,0.337928,31.973
5220093532050486272,5220093532050486272,0.12067403,140311006101353,5712.63,4.316576,0.135141,-0.026303,30.91
6113296641983252480,6113296641983252480,0.12272725,140312004001254,4811.46,3.334615,-0.090517,0.011263,114.1537
6093137302449386496,6093137302449386496,0.12474694,140708000601019,4732.78,2.612806,-0.36759,0.267472,33.5
2966029720844955136,2966029720844955136,0.12895645,140209001701028,4844.91,2.957039,-0.105822,0.016488,70.0085
3466357436181706240,3466357436181706240,0.13012074,140412001201093,4972.84,3.628648,-0.003612,0.021635,74.3852
2546292462609048576,2546292462609048576,0.13016564,131217001801243,6274.1,4.05953,-0.510285,0.154678,80.4735
6719684932564666368,6719684932564666368,0.13079955,140709003001217,6312.79,3.993742,-0.096641,-0.023376,63.8694
5394651581462151168,5394651581462151168,0.13347252,140608001401114,5784.05,4.193794,0.088751,0.02636,64.2711
604916873440769152,604916873440769152,0.13417177,140209003202003,4824.96,2.920983,-0.025647,0.006365,217.6709
6148205521987939328,6148205521987939328,0.13599208,140409002001215,6437.5,4.228689,-0.115931,0.027537,57.8258
5220058652618004480,5220058652618004480,0.13622707,140311006101158,6325.89,3.889774,-0.079305,0.138354,67.4378
6093146583879386112,6093146583879386112,0.13701433,140708000601020,4381.25,2.359631,-0.286914,0.189165,42.6238
2622680135300454400,2622680135300454400,0.13739412,140707003101230,5249.85,3.798912,0.164823,0.007947,108.5418
6091901524403447808,6091901524403447808,0.14096227,140316004601004,4696.52,3.00446,0.068436,0.041318,39.116
6631555918799181824,6631555918799181824,0.1436887,140713003101146,5167.25,2.44505,-0.862308,0.231831,49.7918
5363524171061574656,5363524171061574656,0.1441826,140311007101042,6333.53,3.895159,-0.1449,0.079429,57.3968
2545459616910635520,2545459616910635520,0.14420551,131217001801109,5757.8,4.057415,0.109495,0.051937,84.3667
6085942755490880512,6085942755490880512,0.14685835,140414003601213,6184.78,3.97124,-0.267309,0.009232,34.187
6083721462824212480,6083721462824212480,0.1474028,140307003101311,4612.34,1.835824,-1.894903,0.349483,37.9462
6008954367209503744,6008954367209503744,0.15019888,140609001601262,5765.04,3.944349,0.38642,0.061805,34.5491
5921513467317520384,5921513467317520384,0.15172708,140708002701013,6232.54,4.149292,-0.033314,-0.028334,77.896
604918144751101440,604918144751101440,0.1525202,140209003202346,4667.77,2.379207,-0.075506,0.103794,388.9436
6261600183388292096,6261600183388292096,0.15257433,140311009101113,5426.63,4.501747,0.221353,-0.0337,52.0496
4126065233194352128,4126065233194352128,0.15458821,140413005901132,5507.1,4.45117,0.089941,0.025876,52.2724
5420780758041155584,5420780758041155584,0.1553294,140409001401015,4732.12,2.43624,-0.016403,0.014273,87.375
5438028144112404480,5438028144112404480,0.15813373,140414002001076,6415.57,4.078057,-0.133048,-0.001016,102.2998
3107043388480412160,3107043388480412160,0.16147676,131216001602043,5906.8,4.300131,-0.421706,0.058018,89.7564
5420390946809683968,5420390946809683968,0.16470155,140415002101098,4708.97,2.562009,-0.262,0.058061,58.4736
6129059451140041728,6129059451140041728,0.16478148,140707000101166,6007.47,4.178974,0.179228,0.011778,64.2866
5564987652257865728,5564987652257865728,0.16550295,140311005601085,5856.75,4.398163,0.004241,-0.024764,63.1628
6242348937382105088,6242348937382105088,0.16846973,140609002101044,6700.29,4.014853,-0.365601,,48.7765
5820147501800920064,5820147501800920064,0.16918252,140611001601283,4100.81,1.741376,-0.07997,0.176955,120.2648
5390788829612136448,5390788829612136448,0.17097448,140303000402148,4753.13,2.285843,-0.341609,0.218308,186.8324
6069891668131178496,6069891668131178496,0.1765694,140611001101118,6310.71,4.12705,-0.057383,-0.027972,35.6081
6127229485836435456,6127229485836435456,0.17799543,140312003001048,4174.14,1.669766,-0.193482,0.271458,184.6182
6109184163558942720,6109184163558942720,0.18224739,140414004101363,4632.44,2.424278,-0.247427,0.287145,53.3666
3119533771853173248,3119533771853173248,0.18426028,140118002502155,4770.49,1.765406,-0.18302,-0.005505,225.7336
5821404690269546496,5821404690269546496,0.18436398,140709002501213,4719.19,2.399545,-0.153028,0.184895,40.111
5396542191705272320,5396542191705272320,0.18460526,140303000402032,6415.61,4.110654,-0.151388,0.086588,158.826
5820301261632166912,5820301261632166912,0.18489595,140312004501215,4508.89,2.632678,-0.218462,0.131579,131.3082
5754070112833089536,5754070112833089536,0.18698205,140114004201172,4646.28,2.403415,-0.009475,0.049064,103.1198
3107222162201327616,3107222162201327616,0.18805285,131216001602128,6031.9,4.189092,0.000695,0.020678,91.1703
5811196377626861568,5811196377626861568,0.18884976,140710004601205,5614.2,4.46104,-0.512352,0.057951,45.6417
5511247647061616640,5511247647061616640,0.18891542,140310002701117,5952.34,4.193457,0.028766,0.004615,58.6093
5821105790590375936,5821105790590375936,0.18891764,140709002501045,4825.25,2.473698,-0.338263,0.052706,44.1098
5395112452930125824,5395112452930125824,0.18959828,140608001401340,4670.18,2.2557,-0.260457,0.132971,48.1839
604908347929907328,604908347929907328,0.18963836,140209002702131,6021.02,4.0304,-0.085353,-0.013998,144.0492
3107060125972805632,3107060125972805632,0.18968366,131218001901038,4904.26,3.196877,-0.335017,0.115243,55.5419
5382108597629318144,5382108597629318144,0.19702184,140413003201322,5254.22,4.515251,-0.019125,-0.053319,84.893
5946678814577108992,5946678814577108992,0.19711003,140707001601171,4739.74,2.418945,-0.088845,0.06371,100.5732
584712930667294336,584712930667294336,0.19845034,140310003301201,5890.25,4.254964,-0.278757,-0.028965,81.5877
3107331666683984384,3107331666683984384,0.19942717,140111002102201,4459.15,1.329376,-0.413721,0.037494,165.2328
5419706157225081856,5419706157225081856,0.1995538,140415002101224,5806.38,4.030868,-0.11468,-0.009173,70.1853
6079302628670705664,6079302628670705664,0.20013046,140608001901093,4843.39,2.428015,-0.268122,0.066085,101.4481
3125808448492424192,3125808448492424192,0.2013391,140118002501285,6960.49,3.399191,-0.150019,-0.070041,80.7609
6459266943555020800,6459266943555020800,0.20139794,140607002001060,5109.08,3.64585,-0.123569,0.066719,52.4642
4128064630677870592,4128064630677870592,0.20208554,140413005401079,6484.78,3.903483,-0.141186,-0.013466,64.8607
5737740922050075648,5737740922050075648,0.20319782,140413002201356,5507.45,4.47061,0.029248,-0.020909,73.2947
6419743043888358400,6419743043888358400,0.20350678,140609003601099,5019.17,2.485623,-0.662724,0.316238,53.3753
584610813524836480,584610813524836480,0.20837623,140310003301371,6233.46,4.221405,-0.19561,0.029653,57.1571
584892258437248768,584892258437248768,0.21190894,140310003301308,5826.89,3.903495,0.056945,0.001312,45.1186
5769985273064013824,5769985273064013824,0.2136085,140711000601133,4850.91,4.592335,0.302541,0.005404,89.4753
2622785241739170816,2622785241739170816,0.21505293,140707003101391,5522.02,4.545014,-0.027984,-0.025803,48.1566
3322366179384755200,3322366179384755200,0.21922556,140118002001063,6793.61,4.094217,-0.194469,-0.006732,63.7028
5481327938505748480,5481327938505748480,0.22399662,131217002801126,5258.33,4.460201,-0.154439,0.019795,111.929
5809786734999132160,5809786734999132160,0.22488557,140711001901076,4643.21,2.709446,-0.186326,0.094019,53.6761
5197061129974226944,5197061129974226944,0.22629905,140307001602239,4673.0,2.353962,-0.258452,0.040647,158.6089
2894203574005830656,2894203574005830656,0.22769871,140310002101114,4233.96,1.650815,-0.287932,0.12641,79.4686
6461260706029560832,6461260706029560832,0.22912702,140713004001275,5336.74,4.53683,0.076268,-0.044604,50.0526
2620025570632738304,2620025570632738304,0.23000807,140711003401291,4627.95,2.676023,-0.050666,0.032554,82.4843
5536077402755747840,5536077402755747840,0.23403455,140310002701309,4118.69,1.270207,-0.431268,0.105445,50.4458
4634339290854196224,4634339290854196224,0.2365556,140711004402165,6243.99,4.132824,-0.175548,0.011029,59.3021
6716024009820753920,6716024009820753920,0.2406197,140607000701136,4501.14,2.222671,-0.182722,0.165675,90.9159
5315698950005642240,5315698950005642240,0.24118024,140316002301193,4869.66,2.872545,-0.437324,0.068681,63.4445
5486400058661752832,5486400058661752832,0.24305171,140114003701242,4480.05,2.152576,-0.120079,0.178051,36.3328
2622446317279989760,2622446317279989760,0.24669221,140707003101186,5658.14,4.432384,-0.033255,0.007492,92.5417
5771799707768711168,5771799707768711168,0.24764453,140708001201097,5165.85,4.445722,0.37732,-0.024828,46.8382
6778409127049491456,6778409127049491456,0.24869263,140707002601046,5623.58,4.350854,0.163769,0.007549,55.6067
4760132904360198144,4760132904360198144,0.2500338,131118002901064,4574.93,1.587644,-1.470133,0.135325,64.3234
5209417720821558272,5209417720821558272,0.25329986,140314003601131,6092.12,3.9587,-0.059556,0.04754,57.7259
2894129460050547712,2894129460050547712,0.25395083,140310002101076,5925.74,4.297127,0.005603,0.001041,133.8517
6412948817940165632,6412948817940165632,0.25987735,140713004002379,6027.11,3.783125,0.233407,-0.401881,74.8127
6162660590902112256,6162660590902112256,0.26056966,140312003501139,6295.12,4.014814,-0.416578,0.288029,82.6167
5673622008122894336,5673622008122894336,0.26634464,140305002601307,6310.19,4.014034,-0.6289,0.074906,40.203
5295468795048184832,5295468795048184832,0.268156,140209002202207,4848.38,3.101149,-0.14196,0.037629,124.5415
5436767760188547072,5436767760188547072,0.27239057,140314004002348,4692.21,2.341571,-0.135039,0.009201,77.562
6702129305283803136,6702129305283803136,0.27519932,140611003001204,4670.94,2.182721,-0.131057,0.131204,46.5864
5673652180269012992,5673652180269012992,0.27608377,140305002601293,5527.83,4.432429,-0.033062,0.052457,33.203
584769074480210816,584769074480210816,0.27762923,140310003301359,6468.72,4.106632,-0.180719,0.089219,90.8004
4667411226228605952,4667411226228605952,0.28072205,131116000501349,5226.91,3.870121,0.324055,-0.060835,41.9254
5503531721131758592,5503531721131758592,0.28516012,140316001801092,4877.2,3.035683,-0.132978,0.090162,57.8816
4206849277358348288,4206849277358348288,0.29672998,140611003501051,6038.9,3.760851,-0.000908,0.02304,39.9656
5503914900934805504,5503914900934805504,0.3188644,140316001801297,4672.59,2.230401,-0.42735,0.108629,52.2875
6049512533648743424,6049512533648743424,0.32420355,140711001301368,7025.43,3.654617,-1.333627,,82.5346
5503720527894202368,5503720527894202368,0.3333982,140316001801135,4812.9,2.85134,-0.193128,0.040685,60.0414
5477707487234309120,5477707487234309120,0.33499068,131123003501053,4993.34,3.287963,-0.212755,0.031001,65.6454
6164550312089432064,6164550312089432064,0.39826435,140710000101306,5878.69,4.617638,-0.46918,0.024315,40.6557
