main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,coo_wavelength,coo_bibcode,sp_type,user_specified_id,object_number_id,source_id,teff_pastel,logg_pastel,feh_pastel,n_pastel_measurements
HD 109591,189.02743597358,-42.85230095942999,0.0248,0.0231,90.0,O,2020yCat.1350....0G,G5V,Gaia DR3 6145755844441101440,18,3,5763.0,4.275,-0.085,4.0
HD 132130,224.03338473519,43.31780231204001,0.0132,0.0144,90.0,O,2020yCat.1350....0G,G0,Gaia DR3 1585629190413334528,19,3,5378.0,3.94,0.05,5.0
HD 180965,293.17971234851,-81.53052308742,0.0134,0.0154,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 6359764233617410816,20,3,6604.0,,,2.0
HD  84725,146.70790448729,-16.546582016579997,0.018,0.0186,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 5685269001653018368,21,3,6324.5,,,2.0
HD  23041,55.67148733882,21.28165547042,0.0253,0.0171,90.0,O,2020yCat.1350....0G,F8,Gaia DR3 63561740706077056  ,22,3,6367.0,,,2.0
HD  30809,72.84672892968,15.43346484108,0.03,0.0147,90.0,O,2020yCat.1350....0G,F8,Gaia DR3 3404850790083594368,23,3,6374.0,4.285,0.225,4.0
HD 114962,198.53874415128,-14.28211639182,0.0207,0.0151,90.0,O,2020yCat.1350....0G,G1V,Gaia DR3 3608753056789641600,24,3,6095.5,,,2.0
HD    610,2.51857711341,-79.00184654706,0.0202,0.0169,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4635412796456855424,25,3,6642.0,,,2.0
HD 221156,352.45895894322,-45.89397885461,0.0095,0.0144,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 6528247455519551232,26,3,6673.0,,,2.0
HD  28992,68.64712528208,15.504623029720005,0.0219,0.0127,90.0,O,2020yCat.1350....0G,G1V,Gaia DR3 3312575685471393664,27,3,5864.0,4.4,0.15,13.0
HD 150633,250.45926837158004,13.14883647437,0.0135,0.0118,90.0,O,2020yCat.1350....0G,K0,Gaia DR3 4461045267503021696,28,3,5609.0,4.28,0.11,3.0
HD  69600,123.06688986928002,-71.26613372059,0.015,0.0154,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 5269366221504073088,29,3,6611.0,,,2.0
HD  14516,35.12828979931,-6.3789702557,0.0222,0.0193,90.0,O,2020yCat.1350....0G,F5/6V,Gaia DR3 2487084684870159488,30,3,6503.5,,,2.0
HD 118826,204.89171330569,-15.616081066130002,0.0204,0.0167,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 3605478986040028544,31,3,6143.5,,,2.0
HD 121579,209.21960997844,-27.661822990489995,0.0242,0.0283,90.0,O,2020yCat.1350....0G,F3V,Gaia DR3 6177355018346589696,32,3,6532.0,,,1.0
HD 117858,203.12904957513203,36.03512667833056,0.0106,0.0113,90.0,O,2020yCat.1350....0G,G0,Gaia DR3 1471958448518765696,33,3,5817.5,3.935,-0.56,4.0
HD  88133,152.53198536283,18.18686900182,0.0219,0.0205,90.0,O,2020yCat.1350....0G,G8V,Gaia DR3 623408253837371392 ,34,3,5414.0,3.94,0.31,15.0
HD 221402,353.0185830074,-43.58999201955,0.0186,0.0177,90.0,O,2020yCat.1350....0G,F8/G2,Gaia DR3 6534858166102087040,35,3,5951.0,,,1.0
HD 190542,301.9144542376,-48.65245318272,0.0211,0.0177,90.0,O,2020yCat.1350....0G,F3/5V,Gaia DR3 6667552039706187776,36,3,6725.0,,,1.0
HD   7199,17.696754249910004,-66.18816340323,0.0139,0.0139,90.0,O,2020yCat.1350....0G,K1IV,Gaia DR3 4704957491028733824,37,3,5384.0,4.415,0.37,6.0
HD 193365,305.97591129301,-66.17890593027,0.0076,0.0141,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 6425860864023661184,38,3,5872.5,,,2.0
HD 178673,287.67424161024,-29.81366963439,0.0222,0.0214,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 6759168021467638912,39,3,6075.0,,,2.0
HD 145573,243.21081975591,-28.13199980076,0.1361,0.0841,90.0,O,2020yCat.1350....0G,F3V,Gaia DR3 6042173465333496448,40,3,,,,
HD 199903,315.2700572279,-34.9640764542,0.0193,0.0128,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 6780224734281075072,41,3,5889.0,,,1.0
V* V1309 Tau,63.61356091499,12.43531475009,0.0266,0.0163,90.0,O,2020yCat.1350....0G,G0,Gaia DR3 3304412601908736512,42,3,5798.0,4.47,0.17,14.0
HD 147742,246.10459869608,-22.65487071303,0.0232,0.0131,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 6051817591054336896,43,3,6308.5,,,2.0
HD 216568,343.63336278422,-41.82877275233,0.0182,0.0181,90.0,O,2020yCat.1350....0G,F3/5V,Gaia DR3 6542969984934147968,44,3,6414.0,,,2.0
HD 190681,301.55176138245,-1.71891234387,0.0186,0.0117,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4235683797996186752,45,3,6184.0,4.02,-0.08,5.0
HD 181177,290.90206001652,-63.1919217399,0.0141,0.0149,90.0,O,2020yCat.1350....0G,G2/3V,Gaia DR3 6441658818889259008,46,3,5906.5,,,2.0
HD 217958,346.13696135315,-25.69110964763,0.0254,0.0269,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 2382836143445759488,47,3,5835.5,4.23,0.24,6.0
HD 206667,326.1866460117199,-42.12956308972,0.0241,0.0191,90.0,O,2020yCat.1350....0G,F8/G0V,Gaia DR3 6566237914427842944,48,3,6219.0,,,2.0
* phi Her,242.19240090854004,44.93490593204,0.4111,0.4383,90.0,O,2020yCat.1350....0G,B9VspHgMn,Gaia DR3 1386158505321789696,49,3,11721.0,3.8,0.2,8.0
* iot Lep,78.07462743943667,-11.86910091103778,0.2058,0.1702,90.0,O,2020yCat.1350....0G,B7.5Vn,Gaia DR3 2989514155341556224,50,3,12618.0,,,3.0
* A Cen,173.69023485487747,-54.26409310423222,0.0952,0.1035,90.0,O,2020yCat.1350....0G,B9V,Gaia DR3 5344985442961439872,1,3,10617.0,,,1.0
*  18 And,354.78471522488,50.47173264877999,0.0403,0.0377,90.0,O,2020yCat.1350....0G,B9Ve,Gaia DR3 1944475838303255424,2,3,10387.0,3.632,,2.0
*  83 Tau,67.65567885132,13.72440231472,0.0704,0.0369,90.0,O,2020yCat.1350....0G,F0IV,Gaia DR3 3307782570688378496,3,3,7635.0,4.07,0.06,1.0
HD  32667,75.9719660309,-24.388147513309995,0.022,0.0296,90.0,O,2020yCat.1350....0G,A2IV,Gaia DR3 2960561059245715968,4,3,8511.0,,,1.0
*  67 Mus,201.45958819876,-70.62725255886,0.0861,0.0952,90.0,O,2020yCat.1350....0G,ApHg(Mn),Gaia DR3 5843993572548726400,5,3,,,,
*   3 Hya,128.86749495767,-7.98229383938,0.0325,0.0271,90.0,O,2020yCat.1350....0G,A1VpSrCr,Gaia DR3 5753752736224380544,6,3,11200.0,4.0,1.6,1.0
HD   5550,14.629424953469998,66.35179378111,0.0251,0.0279,90.0,O,2020yCat.1350....0G,A0III,Gaia DR3 526024715129959296 ,7,3,,,,
*  16 Oph,251.37364517532,1.0201630064599998,0.0365,0.0243,90.0,O,2020yCat.1350....0G,B9IV/V,Gaia DR3 4383869275034264192,8,3,,,,
HD 191220,306.22882379157,-83.31061948225,0.023,0.0207,90.0,O,2020yCat.1350....0G,A2/3mA8-F0,Gaia DR3 6346617755337978240,9,3,,,,
HD  70612,125.35077702386,-39.62071548971,0.0157,0.0171,90.0,O,2020yCat.1350....0G,A4V,Gaia DR3 5540043306840497408,10,3,7963.0,,,3.0
HD  63584,116.05422120225003,-69.82161521828,0.1342,0.1692,90.0,O,2020yCat.1350....0G,A0IV/V,Gaia DR3 5264684329193948672,11,3,10300.0,,,2.0
HD 115612,199.11931457344,68.40799825732,0.0299,0.0303,90.0,O,2020yCat.1350....0G,B8V,Gaia DR3 1684760402859121792,12,3,10328.0,,,1.0
HD 196426,309.32658925507,0.09695938289,0.0658,0.0318,90.0,O,2020yCat.1350....0G,B8IIIpec,Gaia DR3 4231133434759619200,13,3,13050.0,3.85,0.05,1.0
HD 181470,289.75478757353994,37.44534493095,0.0664,0.0756,90.0,O,2020yCat.1350....0G,A0III,Gaia DR3 2051256181345048832,14,3,10268.0,3.875,-0.05,2.0
V* KZ Cam,54.58222289971,56.93271538606,0.0236,0.0235,90.0,O,2020yCat.1350....0G,B9p,Gaia DR3 448776116237692928 ,15,3,,,,
HD  11965,29.03920243454,-49.83644500615001,0.0296,0.032,90.0,O,2020yCat.1350....0G,B8/9V,Gaia DR3 4940622209122354560,16,3,,,,
HD  12563,30.617768818380004,-29.665642833930008,0.0227,0.0216,90.0,O,2020yCat.1350....0G,A3III,Gaia DR3 5020974003482641536,17,3,,,,
HD 148515,247.20398268827995,-8.128842250830003,0.0243,0.0157,90.0,O,2020yCat.1350....0G,F3V,Gaia DR3 4350921790633365760,18,3,6722.0,,,1.0
HD  27561,65.39497888881,14.40978899267,0.024,0.0153,90.0,O,2020yCat.1350....0G,F5IV-V,Gaia DR3 3311024789960504576,19,3,6695.0,4.33,-0.12,10.0
HD 155379,258.0567498696299,-25.255141951010003,0.0827,0.0467,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 4112490185933375744,20,3,10765.0,,,1.0
HD 157316,261.17955156728,-45.00823636539,0.0209,0.0147,90.0,O,2020yCat.1350....0G,F3V,Gaia DR3 5952444383044606336,21,3,6893.5,,,2.0
HD 154140,257.2931562101,-68.84674089337,0.0167,0.023,90.0,O,2020yCat.1350....0G,B9.5V,Gaia DR3 5814186190262735232,22,3,,,,
HD  45618,101.1264788395,82.11533437298,0.027,0.0239,90.0,O,2020yCat.1350....0G,A5V,Gaia DR3 1143461757535195392,23,3,,,,
HD  10553,25.42168061498,-50.03863390283001,0.0145,0.0156,90.0,O,2020yCat.1350....0G,A3V,Gaia DR3 4917533117773655552,24,3,8171.5,,,2.0
HD 113457,196.25850451192,-64.44158390082,0.0225,0.0225,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 5862028930545927936,25,3,,,,
HD   8803,21.72313635155,3.53564867209,0.062,0.041,90.0,O,2020yCat.1350....0G,B9V,Gaia DR3 2560096418778511744,26,3,10988.5,,,2.0
HD   2191,6.51534938658,20.14684503401,0.0423,0.0298,90.0,O,2020yCat.1350....0G,B8,Gaia DR3 2796126449609364352,27,3,10120.5,3.727,,2.0
HD  27524,65.38187085732,21.039876971630004,0.0219,0.0121,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 49231668222673920  ,28,3,6620.0,4.21,0.05,5.0
HD 105205,181.69717901257,-12.240846965539998,0.0241,0.0217,90.0,O,2020yCat.1350....0G,F0/2IV,Gaia DR3 3574381842269217152,29,3,7046.0,,,1.0
HD 169247,275.83106138182,14.70004119709,0.021,0.0233,90.0,O,2020yCat.1350....0G,B9,Gaia DR3 4521623650911913984,30,3,,,,
HD  56222,109.37725017516,31.69805368396001,0.0359,0.0303,90.0,O,2020yCat.1350....0G,B8,Gaia DR3 887091483144696448 ,31,3,,,,
HD  77640,135.93089990351,-5.17136280047,0.0336,0.019,90.0,O,2020yCat.1350....0G,B9IV/V,Gaia DR3 5759268882981466112,32,3,,,,
*  19 Lyn B,110.71187288876,55.28431937953,0.0365,0.0403,90.0,O,2020yCat.1350....0G,B9V,Gaia DR3 987326227307654016 ,33,3,10691.0,,,1.0
HD 188787,299.55564669269,-36.68692672086,0.0226,0.0184,90.0,O,2020yCat.1350....0G,F2V,Gaia DR3 6698005866097076096,34,3,6794.5,,,2.0
HD 215869,341.82867710886,53.38180333398,0.1445,0.1511,90.0,O,2020yCat.1350....0G,A2,Gaia DR3 2002489026721005312,35,3,,,,
HD  38511,85.48970093177,-62.91375449643,0.0252,0.0234,90.0,O,2020yCat.1350....0G,A1V,Gaia DR3 4756779466921672192,36,3,,,,
HD   8437,20.45344754792,-66.38413358155,0.1766,0.1732,90.0,O,2020yCat.1350....0G,A0mA7-A9,Gaia DR3 4704810671866569344,37,3,,,,
HD  51638,105.30670786286,54.85668143706,0.0343,0.0316,90.0,O,2020yCat.1350....0G,B8,Gaia DR3 987827226653323520 ,38,3,10639.5,3.774,,2.0
HD 223452,357.47923171187995,-65.64115237601,0.0441,0.043,90.0,O,2020yCat.1350....0G,F2(m_dD),Gaia DR3 6485278403666781696,39,3,6685.0,,,1.0
HD 218003,346.2091255451,-27.1360614322,0.0255,0.0246,90.0,O,2020yCat.1350....0G,A3III,Gaia DR3 2379409584176933504,40,3,,,,
HD  41296,90.14889746768,-58.10208849921,0.0221,0.0232,90.0,O,2020yCat.1350....0G,A3V,Gaia DR3 5495799474328130688,41,3,,,,
HD  29769,68.64573280871,-72.73370989592,0.0347,0.0336,90.0,O,2020yCat.1350....0G,A6IV/V,Gaia DR3 4652758898057680128,42,3,,,,
HD 154569,257.0234109045999,-41.61474103744,0.3377,0.1888,90.0,O,2020yCat.1350....0G,A5IV,Gaia DR3 5965927316104213120,43,3,,,,
HD  28867B,68.3868124385,18.01682025106,0.033,0.017,90.0,O,2020yCat.1350....0G,B9.5,Gaia DR3 3314244361868283520,44,3,10593.0,,,1.0
HD 202316,318.76608152102,-2.57193975611,0.2246,0.1627,90.0,O,2020yCat.1350....0G,A3III/IV,Gaia DR3 2685592648748354304,45,3,,,,
HD 198546,313.28550233264,-51.71593783599,0.0233,0.0221,90.0,O,2020yCat.1350....0G,A0Vn,Gaia DR3 6477415349341523328,46,3,,,,
HD   9653,25.13177530312,81.42982051377,0.0185,0.0201,90.0,O,2020yCat.1350....0G,A0,Gaia DR3 566016942325467648 ,47,3,,,,
HD  18390,43.50466416342,-64.8998628436,0.0164,0.0188,90.0,O,2020yCat.1350....0G,F3/5V,Gaia DR3 4720137211122571520,48,3,6524.0,,,2.0
HD 199755,315.0530527563,-34.23433083697999,0.0241,0.0162,90.0,O,2020yCat.1350....0G,A2V,Gaia DR3 6780403645438489088,49,3,,,,
HD  80429,139.78276055152,-22.5530885729,0.0665,0.0584,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 5675713833291363968,50,3,,,,
HD  38631,86.27012365524,-41.78187896174,0.0148,0.0161,90.0,O,2020yCat.1350....0G,A7V,Gaia DR3 4804440203598953984,1,3,7852.0,,,1.0
HD   5524,14.20462919193,-25.36336480792,0.0208,0.019,90.0,O,2020yCat.1350....0G,A2/3V,Gaia DR3 2344599900739825280,2,3,,,,
HD 102925,177.83383769564,68.83386182062,0.0264,0.0277,90.0,O,2020yCat.1350....0G,Am,Gaia DR3 1058306574827519872,3,3,,,,
HD   7908,19.60572272438,-23.0132223717,0.0188,0.0136,90.0,O,2020yCat.1350....0G,F0VmA3_lB,Gaia DR3 5041659287534663552,4,3,7197.0,,,1.0
HD 167382,274.07964259965,-31.32128741409,0.0198,0.0171,90.0,O,2020yCat.1350....0G,F0V,Gaia DR3 4048927998510291328,5,3,6860.0,,,1.0
HD 187731,297.7454925666,16.857741551649998,0.0438,0.0441,90.0,O,2020yCat.1350....0G,B8,Gaia DR3 1820763806471758848,6,3,,,,
V* V539 Lyr,282.86181114013,39.32058756651,0.0278,0.0328,90.0,O,2020yCat.1350....0G,A0,Gaia DR3 2097463810335670144,7,3,,,,
HD 181018,290.84633181859,-65.57880264553,0.0253,0.0411,90.0,O,2020yCat.1350....0G,ApSi,Gaia DR3 6434438154232430848,8,3,,,,
HD  48629,100.77519882078,-29.23733000224,0.0277,0.0322,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 2918427773671030784,9,3,,,,
HD  11395,28.64266365318,68.15122201579,0.0161,0.0204,90.0,O,2020yCat.1350....0G,A0,Gaia DR3 519852297367322624 ,10,3,,,,
HD 138196,234.05428400749,-72.83932541065,0.0218,0.0257,90.0,O,2020yCat.1350....0G,B7/8II/III,Gaia DR3 5794744282062130176,11,3,,,,
HD  22593,54.28791523702,-29.83011447904,0.0149,0.0193,90.0,O,2020yCat.1350....0G,A1V,Gaia DR3 5056243519004167552,12,3,,,,
HD   9499,22.90577333422,-61.24932157237001,0.0244,0.0228,90.0,O,2020yCat.1350....0G,F2/3IV/V,Gaia DR3 4715737240466538240,13,3,6882.0,,,1.0
HD   8053,20.26816064256,54.6287110573,0.0262,0.0223,90.0,O,2020yCat.1350....0G,B8,Gaia DR3 410831080909479680 ,14,3,12155.5,3.547,,2.0
HD  33994,78.44871561682,-6.74827573945,0.0344,0.021,90.0,O,2020yCat.1350....0G,B5III,Gaia DR3 3208325490484138880,15,3,,,,
HD 223802,358.22344152456,-58.83828240607001,0.014,0.0137,90.0,O,2020yCat.1350....0G,F2V,Gaia DR3 6494429359770704384,16,3,6885.0,,,2.0
HD  92698,160.4692389497,-26.046658147140004,0.0232,0.023,90.0,O,2020yCat.1350....0G,A3V,Gaia DR3 5469850931193066496,17,3,,,,
HD  23489,56.61366054916,24.254998758980005,0.0283,0.0201,90.0,O,2020yCat.1350....0G,A2V,Gaia DR3 65231486552803328  ,18,3,9078.0,4.25,-0.02,1.0
HD 103086,178.05081986591,-19.20619184768,0.0206,0.0141,90.0,O,2020yCat.1350....0G,A9V,Gaia DR3 3543041809509098112,19,3,7223.0,,,1.0
HD 171770,279.28783821352,-15.026247169210004,0.0235,0.0227,90.0,O,2020yCat.1350....0G,F5IV/V,Gaia DR3 4103438009822537472,20,3,6711.0,,,1.0
HD 200352,315.59070343315,23.32427191394,0.0487,0.04,90.0,O,2020yCat.1350....0G,B9,Gaia DR3 1839380943503207552,21,3,,,,
HD  86066,148.93144136994,-19.67708459624,0.0253,0.0237,90.0,O,2020yCat.1350....0G,A2V,Gaia DR3 5670584955144424576,22,3,,,,
HD 201076,316.43332165716,47.80471613968,0.0206,0.0218,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 2165235439355225344,23,3,,,,
HD  28007,66.47271724737,17.44763284521,0.0294,0.0169,90.0,O,2020yCat.1350....0G,F2V,Gaia DR3 3313984606542996096,24,3,6907.0,,,1.0
HD 167503,274.14254136352,-23.90254813591,0.1151,0.1029,90.0,O,2020yCat.1350....0G,F0/2V,Gaia DR3 4065567285929073792,25,3,,,,
HD  45614,96.2742765019,-55.7252686257,0.0167,0.0164,90.0,O,2020yCat.1350....0G,F0V,Gaia DR3 5496317756622132224,26,3,6954.0,,,2.0
HD   6610,17.170297328640004,70.68154084509,0.0409,0.0385,90.0,O,2020yCat.1350....0G,A0,Gaia DR3 533245311067368064 ,27,3,,,,
HD  18851,45.03275643175,-47.41696984187,0.0168,0.019,90.0,O,2020yCat.1350....0G,A6IV/V,Gaia DR3 4753584178745296896,28,3,,,,
HD  30483,72.17197818312,16.63427370371,0.0234,0.0115,90.0,O,2020yCat.1350....0G,F5,Gaia DR3 3406010774850360064,29,3,6736.5,,,2.0
HD 119152,205.46990996833,-18.98484640566,0.0446,0.036,90.0,O,2020yCat.1350....0G,F0V,Gaia DR3 6293246911169554944,30,3,6975.0,,,2.0
HD   2029,6.049928601569999,-54.56665291909,0.0117,0.0124,90.0,O,2020yCat.1350....0G,F2V,Gaia DR3 4923164300935338752,31,3,6692.0,,,2.0
HD  96870,170.44955811885,87.63847319994,0.1379,0.1366,90.0,O,2020yCat.1350....0G,B8,Gaia DR3 1151693835451136128,32,3,,,,
HD  36820,83.76950458313,15.639040433870004,0.0686,0.0482,90.0,O,2020yCat.1350....0G,B9,Gaia DR3 3396049817979070464,33,3,,,,
HD 196723,309.53454490494994,30.57750120496,0.0166,0.0197,90.0,O,2020yCat.1350....0G,A0,Gaia DR3 1862291604743234560,34,3,,,,
HD 175862,287.92511337443995,-81.41283833257,0.0145,0.0168,90.0,O,2020yCat.1350....0G,F0/2V,Gaia DR3 6359958537938555904,35,3,6755.0,,,2.0
HD  67317,122.55236121369,55.8043173108,0.0236,0.0248,90.0,O,2020yCat.1350....0G,A2,Gaia DR3 1033349172706023936,36,3,,,,
HD 104999,181.35477774711,17.28931156041,0.0205,0.0167,90.0,O,2020yCat.1350....0G,F5,Gaia DR3 3925893063969232768,37,3,6506.0,,,2.0
HD 207300,327.00254400683,-6.46308276719,0.1284,0.109,90.0,O,2020yCat.1350....0G,A2IV,Gaia DR3 2667963113668165248,38,3,,,,
HD  58698A,111.51293024954,-18.362970453446945,0.0201,0.0229,90.0,O,2020yCat.1350....0G,A0IV/V,Gaia DR3 3026774336672103424,39,3,,,,
HD 214304,339.37437985854,-20.37821503298,0.0237,0.0251,90.0,O,2020yCat.1350....0G,A3mA3-F0,Gaia DR3 2400829445076185344,40,3,,,,
HD  61308,114.33346305364002,-30.79221099157,0.0222,0.0263,90.0,O,2020yCat.1350....0G,B8/9V,Gaia DR3 5599139754735553280,41,3,,,,
HD  49359,100.52022914245,-69.70654663508,0.0268,0.0242,90.0,O,2020yCat.1350....0G,A0IV/V,Gaia DR3 5278947331468328576,42,3,,,,
HD  99781,172.12372846001,-31.857016607279995,0.0193,0.0165,90.0,O,2020yCat.1350....0G,A7V,Gaia DR3 3481441464402658176,43,3,,,,
HD  33038,76.89530286583,2.4691292277700003,0.0277,0.0201,90.0,O,2020yCat.1350....0G,B8/9V,Gaia DR3 3235052006815657728,44,3,,,,
HD 187128,296.91565486862,15.907636026069998,0.029,0.0301,90.0,O,2020yCat.1350....0G,B9,Gaia DR3 1820589155956553472,45,3,,,,
HD  64133,117.93955060190002,-18.357547006200004,0.0196,0.021,90.0,O,2020yCat.1350....0G,B9IV,Gaia DR3 5717645186692551936,46,3,,,,
