main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,coo_wavelength,coo_bibcode,sp_type,user_specified_id,object_number_id,source_id,teff_pastel,logg_pastel,feh_pastel,n_pastel_measurements
HD  12284,29.926201231560004,-35.419811326609995,0.0107,0.0143,90.0,O,2020yCat.1350....0G,A9III,Gaia DR3 4968841037609849472,47,3,6956.0,,,1.0
HD 185391,295.89098484161,-66.96040806786,0.0123,0.0235,90.0,O,2020yCat.1350....0G,F0IV,Gaia DR3 6427921245737540352,48,3,7031.0,,,1.0
* nu. Psc,25.35789226178708,5.487611634559999,0.1586,0.0892,90.0,O,2020yCat.1350....0G,K3III,Gaia DR3 2562091860584132096,49,3,4123.0,1.5,-0.27,11.0
*  19 Pup,122.81793876918375,-12.926998685673055,0.0752,0.0745,90.0,O,2020yCat.1350....0G,G8.5IIIb,Gaia DR3 5726736979617591808,50,3,4933.5,2.99,0.0,2.0
* tau Cas,356.76439327339,58.65199103572999,0.0543,0.0559,90.0,O,2020yCat.1350....0G,K1-IIIa,Gaia DR3 1999333119114597632,1,3,4588.5,2.315,-0.015,2.0
* ksi And,20.58508364821,45.52877673579,0.0902,0.075,90.0,O,2020yCat.1350....0G,K0-IIIb,Gaia DR3 398030875774246656 ,2,3,4750.0,2.79,0.15,6.0
HD  91190,158.77287640462,75.71290185511,0.0852,0.0901,90.0,O,2020yCat.1350....0G,G8III-IIIb,Gaia DR3 1126897477422999936,3,3,4965.0,2.75,0.05,3.0
* ome Hya,136.49320743567,5.09232602999,0.0957,0.0916,90.0,O,2020yCat.1350....0G,K2II-III,Gaia DR3 580275512191589760 ,4,3,4539.5,1.75,0.0,4.0
* ksi Leo,142.98642072335,11.299821799159998,0.1131,0.128,90.0,O,2020yCat.1350....0G,G9.5III,Gaia DR3 589907543288859264 ,5,3,4708.0,2.475,-0.125,2.0
* gam Men,82.97021910681667,-76.34090168363221,0.2087,0.239,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 4648162939452971008,6,3,4627.0,2.9050000000000002,0.335,4.0
*   1 Aqr,309.85371960773,0.4864319445600001,0.0852,0.0535,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 4231171058672649856,7,3,4750.0,2.7300000000000004,0.07500000000000001,6.0
HD 102328,176.73175952512,55.62818900445,0.0415,0.0493,90.0,O,2020yCat.1350....0G,K2.5IIIbCN1,Gaia DR3 841920040781646080 ,8,3,4400.0,2.25,0.235,4.0
HD 185351,294.15823686072,44.69493376732,0.0497,0.0539,90.0,O,2020yCat.1350....0G,G8.5IIIbFe-0.5,Gaia DR3 2078403295235690112,9,3,5019.5,3.34,0.0,14.0
HD  15920,39.50847155369,72.81825294254,0.0505,0.0561,90.0,O,2020yCat.1350....0G,G8III,Gaia DR3 545900827338842752 ,10,3,5080.0,2.88,-0.06,3.0
* h Vir,203.2419649669108,-10.164998630117775,0.1386,0.0903,90.0,O,2020yCat.1350....0G,G8III,Gaia DR3 3617798051756565760,11,3,4837.0,2.59,-0.31,5.0
* y Her,264.15689041749,48.5856325818,0.0472,0.0493,90.0,O,2020yCat.1350....0G,K1III,Gaia DR3 1366858193604257792,12,3,4510.0,2.24,-0.31,3.0
HD  34043,78.68353793816,5.15614675406,0.1252,0.0821,90.0,O,2020yCat.1350....0G,K4III,Gaia DR3 3240367801938009728,13,3,4120.0,2.0,-0.04,1.0
HD 213022,336.50343112496995,70.77090340644,0.3112,0.2935,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 2229499729308170368,14,3,,,,
HD  68312,122.88751843737,-7.77253902531,0.0738,0.0562,90.0,O,2020yCat.1350....0G,G7III-IIIb,Gaia DR3 3063621307772865920,15,3,5090.0,2.88,-0.055,5.0
HD 118904,204.29578186349,71.24224931341,0.0487,0.046,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 1687031134888475008,16,3,,,,
HD 157681,260.43903483067,53.42043009771,0.0447,0.0451,90.0,O,2020yCat.1350....0G,K4III,Gaia DR3 1419240920415509376,17,3,3954.0,1.11,-0.24,3.0
HD  92095,159.77356498535,53.66829963215,0.0273,0.0405,90.0,O,2020yCat.1350....0G,K3III,Gaia DR3 850196545840227328 ,18,3,,,,
*  62 Aql,301.0964616007,-0.70930849573,0.0592,0.0386,90.0,O,2020yCat.1350....0G,K3III,Gaia DR3 4236110752105660032,19,3,4163.0,,,1.0
*  34 Vul,320.26830783921,23.85596853904,0.0652,0.0508,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 1792369296632990848,20,3,4680.0,2.53,-0.16,9.0
*  86 Peg,1.42484005519,13.396268133790002,0.0519,0.0414,90.0,O,2020yCat.1350....0G,G5III,Gaia DR3 2768591448634694912,21,3,5088.0,2.7649999999999997,-0.05,4.0
HD 203399,318.92686817285994,77.01229692298,0.0324,0.0325,90.0,O,2020yCat.1350....0G,K5III,Gaia DR3 2278464551206789504,22,3,,,,
*   6 UMa,134.15602225986,64.60382733464,0.0593,0.108,90.0,O,2020yCat.1350....0G,G7IIIb,Gaia DR3 1044566355973270400,23,3,5030.0,2.66,-0.12,3.0
* g Boo,217.15755366011288,49.84485042362362,0.0295,0.0362,90.0,O,2020yCat.1350....0G,G4III-IVFe-1,Gaia DR3 1603662211901473408,24,3,5000.0,2.275,-0.675,9.0
HD  39004,87.74212581701,27.96786198373,0.0677,0.0485,90.0,O,2020yCat.1350....0G,G7III:,Gaia DR3 3443049576380598400,25,3,4930.0,2.9699999999999998,-0.045000000000000005,2.0
*  71 Vir,202.30416908565,10.818309192119996,0.0637,0.0305,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 3738318338775659648,26,3,4658.0,2.505,-0.1,5.0
HD 196852,309.74798574986,30.33426695378,0.023,0.0315,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 1859271143221902592,27,3,4637.0,2.46,-0.12,3.0
HD  26755,64.28372302355,57.86031979553001,0.154,0.0981,90.0,O,2020yCat.1350....0G,K1III,Gaia DR3 469395399534137728 ,28,3,4630.0,2.465,0.05500000000000001,5.0
*   3 Per,29.63960817519,49.20435293342,0.0349,0.0372,90.0,O,2020yCat.1350....0G,K0IV,Gaia DR3 357623445496975872 ,29,3,4804.5,2.86,-0.14,8.0
HD 156874,259.70219373611,28.822966664280003,0.023,0.0318,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 4575302701925636480,30,3,4896.0,2.82,-0.015,7.0
HD  27349,65.04144738017,31.95317569926,0.037,0.0228,90.0,O,2020yCat.1350....0G,K5III,Gaia DR3 166534337543253120 ,31,3,,,,
HD 213930,338.41937262726,56.62473764137,0.0293,0.0337,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 2006866663560075776,32,3,4975.0,2.87,0.12,3.0
HD  69994,125.08738303788002,20.74772120559,0.0388,0.0294,90.0,O,2020yCat.1350....0G,K1III,Gaia DR3 675727793092702080 ,33,3,4650.0,2.6,-0.07,1.0
HD 163652,269.73203144506,-36.85837457678,0.0329,0.0291,90.0,O,2020yCat.1350....0G,G8III,Gaia DR3 4037358426191922688,34,3,4991.0,2.56,-0.37,2.0
HD 104985,181.31298828928,76.90573409254,0.028,0.033,90.0,O,2020yCat.1350....0G,G8.5IIIb,Gaia DR3 1693159194226600192,35,3,4750.0,2.5949999999999998,-0.33499999999999996,9.0
*  44 And,17.57808504059,42.08147499637,0.0327,0.0263,90.0,O,2020yCat.1350....0G,F8V,Gaia DR3 373069831518646528 ,36,3,5951.0,3.61,-0.030000000000000002,7.0
HD  46509,100.13438563403,71.74878599176,0.0189,0.0281,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 1112863173567966336,37,3,,,,
HD   3807,10.17654837346,-4.3518402831600005,0.0524,0.0212,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 2527541872345889792,38,3,4625.0,2.3,-0.44,1.0
HD 151388,251.29914515307,43.2171719219,0.0213,0.0325,90.0,O,2020yCat.1350....0G,K4III,Gaia DR3 1357489495541554688,39,3,4061.0,1.55,-0.235,2.0
*   6 Lyn,97.69628162561207,58.162633282470274,0.0213,0.0234,90.0,O,2020yCat.1350....0G,K0.5IIIbFe0.5,Gaia DR3 1004358968092652544,40,3,4957.0,3.215,-0.09,4.0
HD  68077,123.45910540972,56.45225111379,0.0271,0.0271,90.0,O,2020yCat.1350....0G,G9III,Gaia DR3 1033475857061476608,41,3,4940.0,2.8,0.0,1.0
HD   8334,20.653972456200005,1.7263328436499998,0.0313,0.0203,90.0,O,2020yCat.1350....0G,K5III,Gaia DR3 2559260652502356608,42,3,,,,
HD 197139,310.01316335958,43.45887760359,0.0191,0.0213,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 2069603800593460224,43,3,4470.0,2.27,-0.24,6.0
HD 104075,179.8230508578,33.167002437460006,0.026,0.0348,90.0,O,2020yCat.1350....0G,K1II-III,Gaia DR3 4027931110281084416,44,3,,,,
HD  12583,30.74404005261,-15.305930166030002,0.0374,0.0254,90.0,O,2020yCat.1350....0G,K0II/III,Gaia DR3 5148062498087925248,45,3,5076.0,2.85,0.15,3.0
HD 139357,233.81749413739,53.92214149778,0.0416,0.0426,90.0,O,2020yCat.1350....0G,K4III:,Gaia DR3 1597757387783227008,46,3,4598.0,2.585,0.28500000000000003,4.0
*  10 Del,310.31753305956,14.58287794897,0.0301,0.0188,90.0,O,2020yCat.1350....0G,K4III:,Gaia DR3 1762381079059254400,47,3,4378.0,2.27,-0.015,2.0
HD  33833,78.20053726893,-6.05718940505,0.0276,0.0165,90.0,O,2020yCat.1350....0G,G7III,Gaia DR3 3208587277330249856,48,3,4980.0,3.0,-0.03,1.0
HD  27179,64.33009093225,-6.472173861280001,0.0214,0.0163,90.0,O,2020yCat.1350....0G,K0II,Gaia DR3 3202157848727653760,49,3,4850.0,2.6,0.06,1.0
*  64 Aql,302.00759307016,-0.67818462373,0.0337,0.0201,90.0,O,2020yCat.1350....0G,K1IV,Gaia DR3 4236276194243977344,50,3,4779.0,3.14,-0.03,5.0
HD   3303,8.88891238872,-54.8218717129,0.014,0.0152,90.0,O,2020yCat.1350....0G,K0IV,Gaia DR3 4921421918602162688,1,3,4700.0,2.7,-0.41,1.0
HD 124186,212.81300342741,32.29589223341999,0.0142,0.0156,90.0,O,2020yCat.1350....0G,K4III,Gaia DR3 1478371380150987520,2,3,4433.0,2.7,0.27,3.0
HD 117710,202.8156931132,42.10615346468,0.0133,0.0167,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 1501230643506053632,3,3,4661.0,2.29,0.21,1.0
HD  32406,76.0607023776,30.494582827799995,0.0242,0.0112,90.0,O,2020yCat.1350....0G,K0II-III,Gaia DR3 157092247079651456 ,4,3,4833.0,2.26,0.15,1.0
HD 225276,1.2333291814499998,26.64877089024,0.0427,0.0338,90.0,O,2020yCat.1350....0G,K4IIIb,Gaia DR3 2853679286254061696,5,3,,,,
HD 203574,320.13936345251,60.75640762351,0.0337,0.0324,90.0,O,2020yCat.1350....0G,G5III,Gaia DR3 2191950853167526272,6,3,4805.0,2.32,-0.11,1.0
HD  10042,23.41321285806,-78.50481978674,0.0206,0.0204,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 4633431991899353856,7,3,4803.5,2.355,-0.345,2.0
HD 202720,319.12341067465,42.25179014393999,0.0146,0.0159,90.0,O,2020yCat.1350....0G,K2,Gaia DR3 1969079610002745728,8,3,,,,
*  22 Pup,125.69519712687,-13.05479283948,0.0161,0.0161,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 5723917007169042816,9,3,4863.0,2.55,-0.07,1.0
HD 175823,283.44295587582,57.48655724487,0.0152,0.0176,90.0,O,2020yCat.1350....0G,K5III:,Gaia DR3 2153625661689553408,10,3,4352.0,2.17,-0.1,3.0
HD 138524,232.33788989323,62.09952939968,0.0192,0.0189,90.0,O,2020yCat.1350....0G,K5,Gaia DR3 1640438603811339008,11,3,4142.0,1.93,0.005,2.0
HD  65448,120.62834897042002,63.090338946870006,0.094,0.1455,90.0,O,2020yCat.1350....0G,G1III,Gaia DR3 1085344665266177920,12,3,,,,
HD  39685,88.56566367817,3.2256414066899994,0.0181,0.0145,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 3316311138787345664,13,3,,,,
HD  40325,90.07874114392,44.59201295338001,0.0257,0.0193,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 961506567552649984 ,14,3,,,,
HD  38885,86.82785976943,-35.67407409223999,0.0164,0.0192,90.0,O,2020yCat.1350....0G,K1III,Gaia DR3 2888135575488124800,15,3,,,,
HD 195820,307.83813073413,52.30952336130001,0.0174,0.0187,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 2181544426593974400,16,3,4758.0,2.73,-0.12,3.0
HD  98499,170.22415698056,67.10074989014,0.0764,0.0825,90.0,O,2020yCat.1350....0G,G8,Gaia DR3 1060651214654122112,17,3,4825.0,2.7,0.23,1.0
HD 196642,309.34826705435,38.32866655659,0.0146,0.0184,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 2063197186858948992,18,3,,,,
HD  41125,90.64088474479,-14.497156052459996,0.0174,0.0206,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 2994131313904384256,19,3,4940.0,2.4749999999999996,-0.065,2.0
HD   8120,20.14405002699,-3.24699153478,0.0217,0.0127,90.0,O,2020yCat.1350....0G,K0III,Gaia DR3 2483442385100118656,20,3,,,,
HD  38765,87.7348481829,51.51457059084999,0.1928,0.1617,90.0,O,2020yCat.1350....0G,K1III,Gaia DR3 214878111469201664 ,21,3,,,,
HD 213242,337.08120547669,64.08515501519,0.0132,0.014,90.0,O,2020yCat.1350....0G,K0,Gaia DR3 2205585660645440000,22,3,4690.0,2.37,0.22,4.0
HD 124678,213.64835846389,13.97544935892,0.0171,0.0165,90.0,O,2020yCat.1350....0G,K2,Gaia DR3 1227200425666121856,23,3,4174.0,1.98,-0.085,2.0
HD 110678,190.76720077334,61.15542135438999,0.0139,0.0139,90.0,O,2020yCat.1350....0G,K0,Gaia DR3 1580115929873555200,24,3,4372.0,1.82,0.07,1.0
HD  39312,87.39219266117,-44.87539338354001,0.0408,0.0448,90.0,O,2020yCat.1350....0G,K1III,Gaia DR3 4801768974458903040,25,3,,,,
HD 178208,286.29100249668,49.92316413456,0.1554,0.1256,90.0,O,2020yCat.1350....0G,K3III,Gaia DR3 2133597988670827776,26,3,,,,
HD  97501,168.41705056797,41.08883581526,0.0166,0.0233,90.0,O,2020yCat.1350....0G,K2III,Gaia DR3 765568407160116096 ,27,3,4556.0,2.16,0.11,1.0
HD  59826,113.35345596782,37.18789561936,0.0177,0.0166,90.0,O,2020yCat.1350....0G,K0,Gaia DR3 898666832324034688 ,28,3,,,,
* mu. Eri,71.37563095050251,-3.2546598112747223,0.1941,0.1258,90.0,O,2020yCat.1350....0G,B5IV,Gaia DR3 3225773709225508736,29,3,15770.0,,,1.0
* eps Hyi,39.89734019763959,-68.26694668466418,0.154,0.215,90.0,O,2020yCat.1350....0G,B9Va,Gaia DR3 4695167130257543424,30,3,10523.0,,,2.0
* kap Eri,36.74634213164126,-47.70384065879168,0.1013,0.1202,90.0,O,2020yCat.1350....0G,B7IV,Gaia DR3 4939205900704478592,31,3,14700.0,3.5,,1.0
* iot Oph,253.50196471632205,10.165361384452224,0.0853,0.0731,90.0,O,2020yCat.1350....0G,B8V,Gaia DR3 4447348307551626624,32,3,11675.5,,,2.0
* bet01 Tuc,7.886116900947914,-62.95821745653945,0.0727,0.0688,90.0,O,2020yCat.1350....0G,B9.5Va,Gaia DR3 4900927434176620160,33,3,10770.0,,,2.0
* eta Lyr,288.4395350838295,39.14596601124306,0.095,0.0947,90.0,O,2020yCat.1350....0G,B6,Gaia DR3 2099679223187100800,34,3,17360.0,3.38,-0.01,1.0
* kap Cep,302.22228643703,77.71142098602,0.0849,0.1066,90.0,O,2020yCat.1350....0G,B9III,Gaia DR3 2290599311287582464,35,3,10425.0,3.65,-0.05,2.0
* m Car,144.8375470052871,-61.32804977268306,0.0757,0.0691,90.0,O,2020yCat.1350....0G,B9IV/V,Gaia DR3 5251098523021221376,36,3,11550.0,,,3.0
* nu. And,12.45352635157333,41.07891089498556,0.1797,0.1167,90.0,O,2020yCat.1350....0G,B5V,Gaia DR3 375010813139050368 ,37,3,11181.0,4.0,0.06,2.0
V* ET UMa,156.0326953299,65.56642260365,0.0624,0.0774,90.0,O,2020yCat.1350....0G,A1:VpSiSrHg,Gaia DR3 1053778957742409984,38,3,10728.5,3.825,0.125,2.0
* ome For,38.46125624119999,-28.232337658359995,0.0664,0.1092,90.0,O,2020yCat.1350....0G,B9.5IV,Gaia DR3 5069213731825915648,39,3,10583.5,,,2.0
* iot CrB,240.36068716354,29.851060946760004,0.0525,0.0598,90.0,O,2020yCat.1350....0G,A0IIIspHgMnEu,Gaia DR3 1320255698202371072,40,3,10978.5,3.725,0.17,8.0
HD  34310,78.85155090608,-26.943508125440005,0.0427,0.0529,90.0,O,2020yCat.1350....0G,B9V,Gaia DR3 2956064297206301312,41,3,10928.0,,,2.0
HD   3240,9.03462581546,54.16844990991,0.0387,0.051,90.0,O,2020yCat.1350....0G,B8IV,Gaia DR3 418030923572427520 ,42,3,12093.5,3.696,,2.0
*  21 CVn,199.56045638016,49.68206366796001,0.0542,0.0701,90.0,O,2020yCat.1350....0G,B9IV(Si),Gaia DR3 1556189972738829184,43,3,10447.0,,,1.0
HD 101189,174.53028989032,-61.82653122357,0.1072,0.109,90.0,O,2020yCat.1350....0G,ApHgMn,Gaia DR3 5334154806761557504,44,3,10715.0,,,1.0
HD  97583,168.18836249815,-64.16976976726,0.0543,0.0571,90.0,O,2020yCat.1350....0G,B8V,Gaia DR3 5240584404406985472,45,3,10765.0,,,1.0
* eta Pyx,129.46730329812,-26.25500012611,0.0484,0.0467,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 5647071417958187392,46,3,10327.0,,,2.0
*  11 CMa,101.71288465562,-14.42597548303,0.0972,0.1094,90.0,O,2020yCat.1350....0G,B8/9III,Gaia DR3 2949098787968203520,47,3,11540.0,,,1.0
HD 212710,333.29380347792994,86.1080032346,0.1641,0.1432,90.0,O,2020yCat.1350....0G,B9.5Vn,Gaia DR3 2304182888391818240,48,3,,,,
HD  64486,121.1960786457,79.47961384277,0.0627,0.0719,90.0,O,2020yCat.1350....0G,B9.5IVs,Gaia DR3 1139165175331616768,49,3,,,,
* iot Vol,102.86243819417,-70.96341039675,0.1216,0.1315,90.0,O,2020yCat.1350....0G,B7III,Gaia DR3 5266581089830743296,50,3,11803.0,,,1.0
*  14 Cyg,294.86038592205,42.81826140669,0.2235,0.2154,90.0,O,2020yCat.1350....0G,B9III,Gaia DR3 2077959092540451456,1,3,10957.0,3.45,0.08,1.0
*   7 Cep,321.94225759196,66.80909698289,0.0602,0.0627,90.0,O,2020yCat.1350....0G,B7V,Gaia DR3 2221245661158478336,2,3,12560.0,,,1.0
HD 145454,241.58198655412,67.81013521233,0.0684,0.0596,90.0,O,2020yCat.1350....0G,A0Vn,Gaia DR3 1643563042195991424,3,3,10046.0,,,1.0
*  16 Tau,56.20089556751999,24.28946759207,0.0643,0.047,90.0,O,2020yCat.1350....0G,B7V,Gaia DR3 65287458566524928  ,4,3,13133.0,,,2.0
*  19 UMi,242.70635183192,75.87756181464,0.0816,0.0594,90.0,O,2020yCat.1350....0G,B8V,Gaia DR3 1704123214941238656,5,3,11641.0,,,1.0
*  53 Tau,64.85873995604,21.142305268929995,0.0699,0.0387,90.0,O,2020yCat.1350....0G,B9Vsp,Gaia DR3 49415527182759296  ,6,3,12000.0,4.0,-0.6,10.0
* pi. Tuc,5.16267594946,-69.62491873970001,0.0528,0.0534,90.0,O,2020yCat.1350....0G,B9V,Gaia DR3 4703064819200500096,7,3,10256.5,,,2.0
* sig Psc,15.70456995008,31.804261676309995,0.0774,0.0534,90.0,O,2020yCat.1350....0G,B9.5V,Gaia DR3 314142055583243904 ,8,3,10740.0,,,1.0
*  11 Sge,299.43935614400993,16.78916057833,0.0366,0.0364,90.0,O,2020yCat.1350....0G,B9III,Gaia DR3 1820154058573970944,9,3,,,,
* O Vel,145.92597708829,-53.89128179928999,0.0452,0.0438,90.0,O,2020yCat.1350....0G,A0IV,Gaia DR3 5309205822766572032,10,3,10023.0,,,1.0
*  67 Peg,351.21180213700995,32.38488065768,0.0506,0.0411,90.0,O,2020yCat.1350....0G,B9III,Gaia DR3 2871009135696800896,11,3,,,,
HD   6960,17.85654612597,64.20267787515,0.0392,0.0454,90.0,O,2020yCat.1350....0G,B9.5V,Gaia DR3 523449792035598848 ,12,3,10423.0,,,1.0
HD   4622,12.004437524169996,-21.72252630398,0.1108,0.0701,90.0,O,2020yCat.1350....0G,B9V,Gaia DR3 2349591516026681088,13,3,10309.5,3.782,,4.0
* k Boo,226.35764371998,48.15097021154,0.0347,0.0367,90.0,O,2020yCat.1350....0G,A0Vs,Gaia DR3 1588975588412216576,14,3,9985.0,4.32,0.019,2.0
*  81 UMa,203.53043914813,55.3484346165,0.0407,0.044,90.0,O,2020yCat.1350....0G,A0V,Gaia DR3 1562168842092340352,15,3,9886.0,,,1.0
* kap02 Vol,125.00219802259,-71.50537824201,0.0647,0.0594,90.0,O,2020yCat.1350....0G,B9/A0IV,Gaia DR3 5221286296008492416,16,3,12045.0,3.9,0.69,1.0
*  38 Peg,337.50756023151,32.57263847719,0.0287,0.0358,90.0,O,2020yCat.1350....0G,B9.5V,Gaia DR3 1901075056335332608,17,3,10093.0,,,1.0
